n_genes	brain_exp
20	0.18
22	0.084
33	0.211
99	0.36
58	0.219
98	0.292
84	0.04
37	0.704
34	0.085
90	0.558
79	0.103
91	0.743
40	0.77
84	0.608
88	0.321
50	0.024
48	0.724
42	0.677
73	0.067
30	0.397
34	0.745
4	0.177
86	0.638
95	0.297
4	0.542
58	0.244
92	0.818
80	0.157
42	0.841
1	0.864
13	0.991
5	0.546
80	0.733
63	0.318
27	0.781
74	0.448
77	0.168
75	0.061
55	0.162
7	0.261
94	0.606
7	0.637
33	0.461
14	0.123
52	0.878
35	0.914
49	0.21
52	0.029
99	0.815
95	0.1
54	0.091
2	0.482
42	0.068
42	0.227
50	0.149
52	0.12
56	0.772
39	0.963
29	0.015
66	0.298
23	0.366
33	0.286
28	0.377
1	0.237
4	0.02
50	0.734
41	0.898
21	0.107
96	0.588
99	0.914
51	0.611
50	0.464
97	0.676
21	0.399
96	0.562
90	0.722
10	0.369
84	0.365
65	0.694
57	0.535
93	0.243
60	0.194
4	0.749
31	0.624
38	0.858
83	0.477
17	0.734
80	0.709
37	0.394
49	0.034
4	0.997
65	0.633
7	0.18
46	0.546
85	0.058
60	0.936
39	0.071
17	0.24
75	0.818
52	0.229
8	0.38
91	0.455
96	0.555
77	0.168
90	0.498
16	0.323
40	0.715
41	0.863
13	0.522
56	0.867
12	0.369
55	0.278
92	0.955
56	0.642
55	0.811
18	0.151
19	0.034
52	0.956
55	0.666
10	0.516
22	0.325
74	0.435
23	0.692
60	0.796
71	0.394
73	0.026
72	0.372
90	0.351
51	0.003
21	0.836
15	0.622
85	0.943
97	0.019
39	0.931
57	0.505
13	0.696
48	0.59
6	0.075
18	0.824
91	0.382
90	0.477
50	0.338
40	0.663
8	0.795
44	0.321
99	0.149
31	0.268
13	0.096
56	0.269
16	0.237
62	0.682
46	0.919
68	0.197
93	0.374
30	0.565
74	0.365
28	0.934
13	0.308
98	0.893
78	0.038
54	0.393
24	0.505
13	0.58
51	0.066
89	0.901
84	0.816
94	0.641
65	0.035
94	0.456
39	0.364
58	0.177
97	0.374
3	0.363
38	0.675
22	0.243
7	0.802
94	0.255
72	0.457
53	0.309
84	0.814
75	0.374
33	0.23
90	0.77
46	0.907
11	0.038
52	0.324
14	0.989
36	0.07
78	0.342
97	0.604
92	0.194
78	0.815
11	0.587
32	0.376
48	0.933
51	0.166
40	0.935
97	0.345
29	0.338
91	0.158
62	0.944
63	0.976
50	0.138
52	0.042
56	0.009
47	0.086
88	0.339
86	0.749
72	0.243
4	0.975
95	0.604
39	0.147
16	0.823
34	0.713
95	0.038
50	0.464
89	0.835
9	0.148
29	0.33
54	0.636
65	0.645
68	0.437
3	0.421
61	0.505
21	0.565
68	0.434
61	0.614
11	0.488
32	0.216
11	0.011
62	0.058
57	0.05
20	0.204
28	0.429
63	0.636
24	0.601
53	0.716
17	0.798
16	0.834
36	0.588
51	0.663
81	0.82
87	0.961
20	0.545
44	0.842
65	0.464
67	0.527
32	0.342
7	0.073
48	0.569
89	0.251
71	0.991
58	0.874
26	0.499
48	0.473
39	0.163
62	0.827
15	0.802
22	0.409
84	0.671
12	0.434
22	0.808
6	0.76
85	0.868
43	0.199
5	0.428
33	0.58
5	0.912
75	0.272
87	0.598
42	0.203
37	0.828
17	0.873
17	0.542
15	0.362
39	0.838
67	0.907
88	0.985
47	0.862
72	0.417
17	0.952
60	0.726
77	0.496
16	0.236
78	0.776
20	0.956
43	0.283
65	0.278
83	0.732
84	0.179
32	0.571
33	0.751
91	0.512
2	0.018
7	0.789
29	0.161
64	0.461
44	0.128
65	0.783
63	0.945
49	0.839
3	0.718
92	0.858
16	0.799
80	0.519
98	0.099
72	0.335
41	0.366
49	0.479
5	0.042
26	0.172
9	0.697
94	0.673
12	0.542
87	0.693
86	0.514
9	0.23
98	0.45
24	0.595
91	0.055
35	0.814
39	0.818
62	0.275
72	0.568
17	0.109
31	0.75
6	0.928
27	0.458
54	0.927
25	0.809
97	0.818
80	0.596
32	0.811
54	0.618
7	0.615
83	0.5
56	0.52
58	0.609
56	0.348
18	0.283
12	0.849
9	0.842
32	0.166
33	0.737
95	0.367
66	0.002
28	0.705
96	0.938
36	0.387
9	0.046
76	0.627
92	0.057
50	0.871
88	0.975
24	0.218
87	0.294
89	0.818
61	0.959
35	0.371
30	0.176
24	0.79
76	0.463
45	0.902
99	0.196
91	0.485
91	0.82
26	0.578
87	0.782
81	0.313
46	0.542
90	0.918
6	0.028
16	0.018
22	0.637
8	0.445
15	0.301
64	0.273
68	0.481
50	0.239
74	0.698
55	0.661
92	0.657
54	0.656
29	0.8
5	0.724
55	0.201
79	0.757
46	0.339
39	0.15
75	0.634
30	0.657
22	0.787
59	0.363
19	0.188
82	0.835
49	0.724
70	0.56
64	0.754
36	0.966
35	0.613
75	0.678
79	0.855
43	0.761
73	0.311
38	0.086
43	0.974
61	0.189
57	0.353
13	0.211
9	0.666
30	0.083
89	0.135
13	0.663
70	0.595
95	0.033
3	0.776
82	0.301
15	0.126
92	0.712
26	0.289
69	0.453
15	0.719
97	0.329
22	0.247
70	0.936
50	0.084
44	0.209
96	0.619
23	0.907
12	0.709
63	0.57
23	0.995
36	0.624
8	0.845
63	0.435
8	0.852
10	0.863
37	0.456
66	0.362
5	0.069
68	0.835
1	0.689
37	0.71
41	0.681
1	0.743
67	0.66
33	0.951
73	0.433
5	0.109
90	0.472
22	0.642
63	0.753
25	0.579
91	0.056
96	0.963
16	0.694
10	0.012
81	0.67
17	0.027
65	0.256
4	0.125
18	0.027
92	0.042
81	0.266
59	0.956
52	0.382
84	0.78
62	0.97
74	0.128
24	0.191
79	0.445
59	0.886
49	0.723
88	0.451
66	0.703
24	0.621
87	0.502
27	0.742
21	0.596
96	0.477
70	0.626
32	0.44
12	0.368
97	0.63
1	0.583
22	0.136
1	0.745
15	0.813
52	0.496
85	0.525
89	0.753
12	0.56
29	0.181
88	0.44
47	0.928
26	0.584
70	0.962
30	0.647
80	0.607
62	0.786
31	0.87
87	0.49
14	0.868
17	0.053
57	0.835
33	0.944
73	0.738
81	0.214
33	0.828
82	0.01
25	0.125
92	0.499
52	0.633
56	0.321
77	0.624
11	0.868
27	0.607
3	0.66
46	0.428
75	0.357
85	0.303
48	0.577
33	0.838
75	0.826
40	0.967
17	0.622
10	0.359
49	0.308
52	0.179
22	0.183
55	0.446
74	0.619
15	0.166
99	0.111
27	0.146
25	0.531
33	0.202
77	0.261
44	0.878
63	0.694
40	0.141
89	0.947
20	0.313
21	0.674
99	0.062
16	0.291
11	0.985
99	0.782
45	0.979
42	0.302
45	0.387
5	0.37
39	0.919
13	0.046
27	0.305
15	0.838
71	0.813
91	0.541
82	0.937
38	0.534
99	0.661
57	0.81
38	0.947
28	0.593
17	0.88
3	0.761
54	0.133
99	0.696
73	0.23
6	0.491
42	0.029
64	0.073
18	0.734
36	0.566
39	0.695
8	0.66
32	0.544
79	0.805
74	0.61
80	0.197
51	0.495
31	0.594
21	0.203
39	0.474
56	0.528
7	0.704
86	0.324
56	0.096
30	0.613
6	0.643
60	0.45
42	0.548
38	0.308
56	0.737
58	0.83
28	0.392
59	0.762
46	0.014
15	0.065
52	0.213
33	0.274
69	0.686
94	0.283
6	0.343
70	0.475
17	0.199
97	0.648
24	0.35
94	0.278
54	0.162
93	0.884
59	0.922
33	0.527
67	0.101
36	0.527
62	0.742
31	0.47
37	0.225
24	0.864
18	0.152
82	0.887
55	0.54
67	0.599
54	0.701
15	0.082
75	0.893
2	0.033
19	0.582
46	0.411
64	0.428
72	0.123
8	0.452
32	0.332
22	0.195
83	0.342
1	0.816
37	0.436
19	0.558
75	0.753
96	0.036
53	0.604
73	0.709
52	0.086
81	0.694
61	0.615
59	0.684
26	0.061
65	0.277
19	0.013
56	0.203
93	0.644
99	0.588
73	0.07
11	0.306
45	0.37
79	0.269
48	0.048
91	0.31
48	0.407
98	0.626
12	0.036
89	0.354
65	0.699
64	0.67
58	0.679
9	0.174
33	0.182
53	0.8
95	0.264
24	0.322
17	0.783
76	0.226
68	0.475
91	0.682
55	0.869
77	0.099
17	0.688
84	0.983
55	0.435
74	0.886
69	0.331
58	0.127
11	0.349
45	0.746
54	0.443
24	0.329
89	0.429
55	0.39
71	0.473
5	0.906
66	0.715
29	0.702
66	0.421
15	0.116
32	0.015
88	0.463
58	0.993
13	0.18
54	0.139
24	0.246
64	0.524
51	0.596
43	0.217
67	0.515
85	0.833
21	0.024
12	0.263
35	0.057
9	0.192
90	0.453
77	0.642
33	0.392
95	0.658
76	0.702
44	0.323
46	0.768
66	0.665
5	0.161
10	0.855
11	0.722
69	0.079
16	0.816
94	0.199
74	0.862
76	0.976
23	0.575
76	0.057
81	0.861
88	0.362
51	0.782
36	0.025
17	0.633
46	0.528
48	0.814
49	0.625
66	0.45
20	0.36
99	0.539
78	0.743
52	0.274
70	0.045
89	0.707
66	0.898
49	0.977
29	0.375
56	0.003
76	0.446
36	0.827
60	0.06
70	0.258
6	0.925
70	0.611
63	0.613
89	0.408
82	0.656
71	0.976
70	0.554
35	0.443
37	0.395
90	0.894
76	0.573
94	0.927
5	0.913
96	0.965
30	0.396
90	0.372
84	0.809
70	0.979
10	0.473
56	0.215
82	0.491
22	0.511
34	0.695
75	0.145
32	0.665
45	0.409
9	0.885
87	0.768
42	0.826
58	0.266
12	0.62
58	0.583
49	0.611
53	0.304
27	0.191
9	0.517
46	0.873
56	0.009
7	0.557
64	0.154
45	0.44
21	0.965
90	0.918
58	0.484
34	0.737
34	0.483
71	0.544
86	0.224
76	0.229
56	0.392
98	0.506
38	0.483
16	0.319
50	0.276
38	0.02
43	0.769
9	0.942
91	0.541
75	0.873
94	0.393
22	0.539
32	0.519
74	0.945
53	0.151
89	0.243
30	0.645
31	0.574
47	0.731
46	0.497
83	0.994
4	0.663
99	0.631
80	0.012
2	0.678
13	0.919
87	0.411
9	0.26
59	0.099
80	0.939
92	0.895
47	0.494
98	0.859
54	0.447
62	0.863
17	0.948
60	0.238
23	0.614
50	0.052
30	0.577
97	0.83
78	0.922
74	0.728
19	0.202
65	0.275
59	0.482
67	0.231
37	0.441
69	0.241
58	0.727
3	0.132
18	0.843
12	0.524
23	0.519
19	0.66
99	0.277
95	0.783
70	0.742
70	0.402
45	0.938
69	0.278
47	0.585
42	0.85
25	0.534
50	0.872
60	0.63
17	0.446
28	0.529
70	0.481
96	0.849
42	0.554
62	0.424
48	0.028
83	0.178
27	0.637
70	0.544
39	0.603
3	0.705
11	0.805
53	0.66
64	0.334
10	0.032
8	0.294
99	0.452
70	0.477
40	0.075
93	0.277
19	0.225
72	0.551
70	0.694
25	0.081
80	0.052
62	0.018
31	0.926
90	0.011
58	0.862
78	0.15
31	0.745
77	0.206
38	0.845
90	0.202
77	0.169
14	0.943
82	0.206
53	0.257
49	0.642
63	0.208
89	0.574
77	0.654
43	0.849
81	0.499
37	0.738
65	0.152
55	0.901
2	0.238
99	0.502
92	0.099
59	0.119
58	0.642
68	0.189
82	0.416
77	0.675
44	0.342
92	0.608
13	0.961
42	0.123
87	0.698
68	0.792
64	0.275
93	0.838
97	0.39
13	0.423
15	0.472
11	0.666
44	0.942
30	0.405
13	0.981
21	0.144
65	0.862
70	0.79
26	0.945
66	0.464
92	0.911
96	0.37
96	0.132
53	0.142
54	0.842
47	0.618
10	0.047
92	0.071
5	0.166
71	0.901
17	0.665
16	0.993
64	0.415
63	0.188
85	0.732
38	0.205
49	0.615
8	0.31
10	0.909
96	0.572
56	0.37
22	0.661
75	0.937
40	0.115
87	0.014
49	0.833
41	0.668
95	0.393
84	0.338
77	0.965
18	0.286
79	0.772
71	0.562
34	0.263
84	0.916
4	0.334
35	0.771
88	0.303
40	0.755
63	0.273
58	0.934
29	0.39
20	0.704
99	0.693
55	0.477
88	0.56
92	0.253
22	0.913
53	0.6
6	0.262
73	0.443
97	0.292
58	0.37
79	0.429
70	0.001
11	0.083
96	0.091
36	0.892
86	0.662
61	0.869
12	0.186
55	0.104
84	0.584
30	0.33
96	0.651
44	0.548
77	0.234
17	0.319
83	0.607
91	0.601
66	0.927
18	0.915
68	0.501
44	0.752
35	0.126
34	0.645
83	0.707
80	0.697
70	0.787
71	0.887
18	0.768
23	0.742
24	0.659
53	0.132
93	0.042
21	0.272
18	0.48
92	0.161
39	0.465
85	0.898
58	0.441
5	0.174
15	0.013
67	0.909
68	0.627
86	0.681
10	0.316
53	0.152
29	0.844
35	0.581
7	0.053
3	0.556
37	0.954
5	0.106
71	0.948
52	0.876
32	0.022
72	0.828
86	0.607
74	0.989
30	0.743
61	0.822
94	0.709
24	0.041
87	0.465
17	0.883
46	0.877
88	0.059
65	0.408
48	0.882
83	0.911
78	0.942
5	0.028
46	0.168
33	0.755
88	0.292
89	0.028
52	0.567
72	0.799
25	0.332
31	0.442
17	0.635
69	0.882
79	0.165
86	0.679
31	0.268
17	0.204
7	0.487
64	0.567
39	0.333
14	0.974
35	0.066
36	0.462
29	0.973
56	0.86
58	0.147
17	0.248
83	0.701
29	0.832
36	0.844
37	0.607
54	0.098
33	0.175
85	0.427
57	0.87
46	0.506
11	0.097
89	0.142
44	0.577
69	0.067
12	0.687
6	0.742
24	0.799
95	0.903
55	0.204
88	0.787
28	0.785
95	0.711
93	0.673
88	0.048
3	0.71
24	0.005
54	0.039
71	0.765
74	0.884
84	0.224
61	0.996
67	0.705
53	0.845
26	0.545
75	0.634
49	0.242
15	0.41
13	0.701
70	0.489
21	0.293
49	0.25
40	0.478
8	0.212
82	0.744
64	0.96
49	0.097
15	0.561
77	0.786
95	0.244
29	0.84
76	0.83
26	0.592
30	0.417
48	0.741
87	0.376
47	0.282
3	0.872
92	0.08
11	0.599
38	0.105
57	0.702
14	0.91
31	0.83
15	0.819
43	0.05
80	0.016
40	0.215
86	0.136
79	0.296
84	0.16
87	0.742
71	0.646
52	0.502
24	0.219
98	0.843
16	0.241
69	0.227
83	0.423
23	0.105
21	0.489
73	0.747
73	0.229
99	0.9
25	0.913
66	0.82
12	0.973
6	0.089
68	0.667
20	0.567
2	0.222
65	0.342
6	0.237
71	0.247
98	0.007
72	0.492
21	0.228
6	0.526
81	0.713
19	0.098
19	0.845
83	0.192
72	0.842
41	0.861
24	0.624
60	0.61
5	0.346
65	0.751
96	0.613
98	0.206
53	0.902
35	0.567
13	0.09
90	0.9
79	0.674
44	0.087
85	0.503
68	0.946
81	0.578
87	0.166
65	0.218
1	0.557
12	0.448
13	0.879
